Date,Hour,Time
1/2/2017,9:00 AM,13.4795
1/2/2017,12:00 PM,18.5044
1/4/2017,9:00 AM,19.0272
1/11/2017,6:00 AM,16.9284
1/11/2017,9:00 AM,18.6198
1/12/2017,9:00 AM,13.2973
1/13/2017,12:00 PM,12.1209
1/18/2017,3:00 PM,20.2811
1/27/2017,9:00 AM,15.6673
1/28/2017,3:00 PM,13.8354
2/6/2017,9:00 AM,10.7738
2/13/2017,3:00 PM,16.6099
2/14/2017,12:00 PM,9.05619
2/17/2017,6:00 AM,10.3718
2/20/2017,3:00 PM,13.3232
2/25/2017,6:00 AM,8.13532
3/1/2017,6:00 AM,10.7838
3/1/2017,6:00 AM,18.3621
3/2/2017,3:00 PM,11.1073
3/9/2017,12:00 PM,9.59862
3/15/2017,3:00 PM,13.9942
3/17/2017,12:00 PM,18.8098
3/24/2017,12:00 PM,13.2904
3/24/2017,9:00 AM,18.2619
3/27/2017,6:00 AM,15.3195
3/29/2017,9:00 AM,11.5001
3/30/2017,6:00 AM,16.3781
3/31/2017,9:00 AM,12.2744
3/31/2017,3:00 PM,22.774
4/1/2017,3:00 PM,13.8568
4/3/2017,3:00 PM,10.2379
4/4/2017,12:00 PM,8.42834
4/11/2017,3:00 PM,12.3956
4/13/2017,6:00 AM,17.2258
4/15/2017,12:00 PM,8.33382
4/15/2017,9:00 AM,13.5863
4/19/2017,9:00 AM,13.4243
4/24/2017,9:00 AM,14.5937
4/25/2017,9:00 AM,14.7872
4/25/2017,9:00 AM,18.7175
4/27/2017,3:00 PM,20.4355
4/28/2017,12:00 PM,9.90222
5/1/2017,12:00 PM,13.0055
5/2/2017,9:00 AM,14.1083
5/5/2017,12:00 PM,9.73947
5/6/2017,3:00 PM,12.4295
5/8/2017,6:00 AM,7.567
5/8/2017,12:00 PM,12.5883
5/9/2017,3:00 PM,12.6892
5/10/2017,9:00 AM,12.3066
5/11/2017,3:00 PM,10.1115
5/12/2017,12:00 PM,11.181
5/20/2017,3:00 PM,12.5018
5/22/2017,6:00 AM,12.4837
5/23/2017,9:00 AM,15.2648
6/3/2017,6:00 AM,8.53991
6/3/2017,3:00 PM,10.6938
6/6/2017,6:00 AM,10.5389
6/12/2017,9:00 AM,14.5637
6/14/2017,6:00 AM,8.62367
6/14/2017,6:00 AM,12.5026
6/14/2017,3:00 PM,16.1821
6/15/2017,3:00 PM,15.2613
6/16/2017,12:00 PM,11.412
6/16/2017,12:00 PM,13.2878
6/17/2017,12:00 PM,6.99196
6/17/2017,3:00 PM,8.63282
6/19/2017,12:00 PM,11.9353
6/20/2017,6:00 AM,10.7798
6/21/2017,6:00 AM,13.2991
6/23/2017,12:00 PM,15.8197
6/24/2017,12:00 PM,7.13827
6/27/2017,3:00 PM,11.594
6/27/2017,3:00 PM,14.5208
6/28/2017,3:00 PM,15.7884
6/29/2017,12:00 PM,8.15969
6/30/2017,6:00 AM,10.1429
7/5/2017,6:00 AM,11.048
7/5/2017,9:00 AM,15.4646
7/6/2017,9:00 AM,12.5828
7/14/2017,6:00 AM,10.4578
7/15/2017,12:00 PM,8.03922
7/17/2017,12:00 PM,8.68845
7/22/2017,3:00 PM,8.85881
7/24/2017,9:00 AM,17.2446
7/25/2017,12:00 PM,13.8333
7/26/2017,3:00 PM,7.93355
7/26/2017,3:00 PM,16.4675
7/28/2017,6:00 AM,12.2612
8/1/2017,6:00 AM,12.8643
8/9/2017,6:00 AM,10.1216
8/18/2017,6:00 AM,9.25555
8/19/2017,6:00 AM,14.1219
8/29/2017,12:00 PM,7.02961
8/31/2017,9:00 AM,15.5179
9/5/2017,3:00 PM,16.5732
9/7/2017,6:00 AM,9.26734
9/9/2017,6:00 AM,7.0163
9/14/2017,9:00 AM,16.0581
9/15/2017,6:00 AM,17.8144
9/18/2017,9:00 AM,13.5815
9/20/2017,6:00 AM,9.85249
9/20/2017,6:00 AM,10.7194
9/22/2017,6:00 AM,12.3507
9/23/2017,12:00 PM,6.8108
10/2/2017,9:00 AM,16.9715
10/4/2017,9:00 AM,15.4311
10/6/2017,9:00 AM,11.8688
10/9/2017,3:00 PM,9.28341
10/9/2017,3:00 PM,17.5452
10/10/2017,3:00 PM,12.5358
10/11/2017,9:00 AM,14.5028
10/13/2017,3:00 PM,18.9285
10/16/2017,12:00 PM,14.8229
10/18/2017,6:00 AM,14.8645
10/19/2017,3:00 PM,17.65
10/20/2017,6:00 AM,8.93708
10/21/2017,6:00 AM,14.0824
10/24/2017,9:00 AM,8.30057
10/25/2017,3:00 PM,18.2333
10/27/2017,12:00 PM,13.8593
10/27/2017,12:00 PM,16.3652
11/15/2017,3:00 PM,12.4738
11/24/2017,12:00 PM,15.3918
11/24/2017,9:00 AM,17.4677
11/28/2017,9:00 AM,13.8726
12/2/2017,6:00 AM,14.1321
12/5/2017,12:00 PM,6.99606
12/5/2017,6:00 AM,11.356
12/5/2017,6:00 AM,11.9624
12/7/2017,3:00 PM,15.8087
12/9/2017,12:00 PM,11.8868
12/12/2017,9:00 AM,12.8003
12/15/2017,6:00 AM,15.6747
12/16/2017,12:00 PM,7.03568
12/16/2017,9:00 AM,12.8239
12/19/2017,9:00 AM,14.0066
12/19/2017,9:00 AM,16.3044
12/20/2017,6:00 AM,10.8097
12/29/2017,9:00 AM,17.5337
12/30/2017,6:00 AM,7.77101
12/30/2017,6:00 AM,13.1535
1/2/2018,12:00 PM,13.91777
1/3/2018,12:00 PM,9.69354
1/3/2018,6:00 AM,12.7699
1/4/2018,6:00 AM,14.81143
1/8/2018,6:00 AM,18.8531
1/9/2018,3:00 PM,9.0566
1/9/2018,6:00 AM,14.1353
